Итерация,Значение
6510,98.5
6511,98.1
6512,95.7
6513,95.9
6514,97.6
6515,99.9
6516,99
6517,98.7
6518,98.1
6519,97.2
6520,98.5
6521,98.1
6522,96.8
6523,100
6524,98.7
6525,97
6526,97.4
6527,94.8
6528,99.3
6529,98.4
6530,96.5
6531,98
6532,95.1
6533,99.6
6534,97.4
6535,100
6536,97
6537,95.7
6538,95.8
6539,96.1
6540,97.2
6541,98.2
6542,97.5
6543,96.9
6544,98.2
6545,97.2
6546,97.2
6547,98.3
6548,95.8
6549,96.7
6550,95.6
6551,99.7
6552,99.7
6553,97.5
6554,96.7
6555,97.5
6556,98.7
6557,98.8
6558,97.2
6559,97.9
6560,98.9
6561,95.7
6562,96.1
6563,99.1
6564,98.2
6565,99.7
6566,97.6
6567,97.4
6568,98
6569,98.9
6570,97
6571,98.1
6572,93.5
6573,96.9
6574,97.8
6575,95.7
6576,97.4
6577,98.3
6578,97
6579,93.9
6580,99.8
6581,99.3
6582,96.9
6583,97.7
6584,96.1
6585,98.8
6586,98.9
6587,98.4
6588,96.3
6589,96.5
6590,98.9
6591,98.5
6592,97.1
6593,97.7
6594,98.3
6595,97.4
6596,95.5
6597,98.8
6598,98.2
6599,97.5
6600,98.6
6601,97.1
6602,94.2
6603,98.9
6604,97.2
6605,99.5
6606,96.7
6607,99.8
6608,99.6
6609,95.4
6610,98
6611,98
6612,96.9
6613,98.2
6614,97
6615,96.9
6616,95.5
6617,96.9
6618,98.2
6619,98.7
6620,99.2
6621,98.7
6622,99
6623,98.8
6624,94.2
6625,95.2
6626,97
6627,98.2
6628,97.7
6629,99.8
6630,94.8
6631,99.1
6632,96.5
6633,96.9
6634,97.3
6635,98.1
6636,98.5
6637,98.6
6638,99
6639,93.1
6640,98
6641,99.7
6642,97.3
6643,99.1
6644,97.8
6645,97.5
6646,95
6647,97.1
6648,95.1
6649,95.1
6650,94.2
6651,97.8
6652,98.2
6653,97.8
6654,98.6
6655,99.7
6656,96.9
6657,98.5
6658,94.1
6659,96.6
6660,98.4
6661,99.4
6662,98.2
6663,100
6664,95.9
6665,96.2
6666,97.1
6667,94.8
6668,95.8
6669,94.7
6670,95.5
6671,98.2
6672,97.6
6673,96.9
6674,99.5
6675,97
6676,96.9
6677,97.5
6678,100
6679,96
6680,98.4
6681,94.1
6682,100
6683,97
6684,99.2
6685,97.5
6686,97.3
6687,97.5
6688,97.2
6689,93
6690,98.3
6691,96.3
6692,96.7
6693,88.9
6694,99.3
6695,100
6696,96.4
6697,99
6698,96
6699,97.1
6700,96.9
6701,96.6
6702,95.8
6703,95
6704,98.4
6705,94.4
6706,96.5
6707,99.6
6708,100
6709,95
6710,97.5
6711,99
6712,95.9
6713,97.6
6714,100
6715,94.1
6716,96.6
6717,99.8
6718,100
6719,98
6720,98.5
6721,99.5
6722,99.8
6723,97.2
6724,93.6
6725,96.1
6726,98.1
6727,97.2
6728,94.6
6729,96.4
6730,96.6
6731,98.1
6732,97.8
6733,98.8
6734,98.7
6735,99.1
6736,99
6737,98.2
6738,99.1
6739,97.6
6740,98.6
6741,94.7
6742,99.6
6743,98.8
6744,95.8
6745,99.6
6746,92.2
6747,98.4
6748,96.1
6749,98.1
6750,96.5
6751,95.9
6752,98.6
6753,97.7
6754,99.3
6755,97.6
6756,94.2
6757,100
6758,99.9
6759,98.6
6760,96.7
6761,99.3
6762,98
6763,94.4
6764,98.3
6765,98.9
6766,98.4
6767,98.9
6768,98.9
6769,98.8
6770,97.3
6771,96.6
6772,98.5
6773,99.8
6774,97
6775,98.8
6776,99.2
6777,96.9
6778,95.8
6779,95.4
6780,98.9
6781,98.1
6782,98.9
6783,93.1
6784,99.3
6785,96.7
6786,97.4
6787,99.3
6788,98.8
6789,97.6
6790,96.3
6791,98.2
6792,96.7
6793,97.6
6794,97.8
6795,97.4
6796,99.4
6797,97.2
6798,97.7
6799,98.1
6800,96.2
6801,98.8
6802,96.6
6803,95.7
6804,99.6
6805,98.2
6806,99.5
6807,97.8
6808,98.2
6809,95.9
6810,97.7
6811,97.7
6812,96.1
6813,97.5
6814,99.4
6815,98.4
6816,97.9
6817,97.7
6818,98.4
6819,97.5
6820,94.3
6821,99
6822,98.4
6823,99
6824,94.7
6825,95.9
6826,97.9
6827,100
6828,96.2
6829,96.5
6830,98.2
6831,99.6
6832,95.9
6833,98.8
6834,97.4
6835,95.5
6836,98.8
6837,97.7
6838,97.4
6839,98.6
6840,96.7
6841,94.4
6842,97.5
6843,99
6844,98.4
6845,99.1
6846,97.7
6847,96.1
6848,97.2
6849,95.1
6850,98
6851,99
6852,94.2
6853,97.7
6854,95.3
6855,95.3
6856,93.2
6857,98.3
6858,95
6859,98.6
6860,98.2
6861,99.4
6862,96.5
6863,98.5
6864,97.9
6865,100
6866,97.9
6867,98.1
6868,98.1
6869,94.6
6870,98.2
6871,99.3
6872,99.2
6873,97.6
6874,98.3
6875,95.9
6876,99.7
6877,99.9
6878,98.3
6879,95.4
6880,95.4
6881,96.6
6882,96.7
6883,99
6884,97.2
6885,96.2
6886,99.3
6887,99.9
6888,97.8
6889,98.5
6890,91.6
6891,97.1
6892,98
6893,99.3
6894,94
6895,99.4
6896,99.3
6897,98.2
6898,98.4
6899,98.1
6900,98.2
6901,97.6
6902,92.7
6903,96.4
6904,95.7
6905,100
6906,94.8
6907,97.2
6908,96.8
6909,91.7
6910,97.7
6911,96.6
6912,97.1
6913,99.3
6914,95.1
6915,96.6
6916,97.3
6917,96.6
6918,96.5
6919,98.5
6920,97.7
6921,96.1
6922,99.5
6923,97.3
6924,99
6925,96.9
6926,97.5
6927,99.3
6928,93.8
6929,96.3
6930,97.1
6931,99.6
6932,97.5
6933,97.2
6934,98.1
6935,95.1
6936,97.9
6937,98
6938,97.9
6939,99.8
6940,95.9
6941,98.5
6942,97.8
6943,96.1
6944,99.3
6945,99.5
6946,98.5
6947,94.4
6948,99.1
6949,95.5
6950,98.5
6951,99.5
6952,100
6953,97.7
6954,93.9
6955,98.3
6956,98.5
6957,97.1
6958,97.4
6959,98.7
6960,96.9
6961,97.9
6962,99.7
6963,97.2
6964,98.8
6965,99
6966,97.2
6967,94.3
6968,97.8
6969,98.9
6970,100
6971,95.5
6972,99.3
6973,95.8
6974,99
6975,96.7
6976,98.5
6977,99.5
6978,97.7
6979,97.2
6980,97.5
6981,94.5
6982,96.5
6983,97.3
6984,96
6985,97.8
6986,100
6987,97
6988,98.6
6989,98.5
6990,96.5
6991,99.7
6992,96.2
6993,98.4
6994,98.4
6995,98.4
6996,96.7
6997,98.2
6998,94.5
6999,98.8
7000,99.4
7001,98.3
7002,99.4
7003,98.6
7004,96.9
7005,97.2
7006,97.6
7007,96.2
7008,99.5
7009,98.4
7010,98.3
7011,96.1
7012,98.8
7013,96.2
7014,97.5
7015,99
7016,98.6
7017,99.3
7018,98.7
7019,99.3
7020,97.1
7021,97.8
7022,99.9
7023,99.1
7024,94.9
7025,98.4
7026,97.6
7027,98
7028,97.5
7029,96.2
7030,98.3
7031,97.5
7032,97.6
7033,96.7
7034,97.8
7035,96.6
7036,92.9
7037,95.8
7038,95.8
7039,98.6
7040,95.7
7041,99.3
7042,97.6
7043,98.7
7044,96.1
7045,98.1
7046,96.9
7047,98.5
7048,99.2
7049,97.1
7050,98.6
7051,98.5
7052,99.9
7053,96.9
7054,98.9
7055,99.5
7056,98.3
7057,99.9
7058,97.5
7059,95.9
7060,100
7061,99.1
7062,99.1
7063,98.4
7064,95.5
7065,97.5
7066,99.1
7067,97.6
7068,98.9
7069,100
7070,97.1
7071,96.5
7072,97.8
7073,93.9
7074,96.1
7075,98.3
7076,98.7
7077,98.8
7078,99.2
7079,99.3
7080,98
7081,95.4
7082,100
7083,96.3
7084,99.4
7085,99.2
7086,96.7
7087,96.6
7088,98.2
7089,96.6
7090,99
7091,98.2
7092,93.3
7093,96.4
7094,93.8
7095,97.1
7096,98.3
7097,98.3
7098,96.4
7099,99.4
7100,96.9
7101,97.2
7102,100
7103,94.5
7104,97.7
7105,96.7
7106,95.2
7107,97.7
7108,97.4
7109,98.2
7110,96.3
7111,99.7
7112,100
7113,99.9
7114,97.5
7115,100
7116,93.5
7117,97.6
7118,98.9
7119,99.6
7120,92.7
7121,96
7122,95.8
7123,97.8
7124,100
7125,95.3
7126,95.3
7127,98
7128,97
7129,96.4
7130,95.8
7131,98.3
7132,98.1
7133,97.1
7134,99.8
7135,99.6
7136,97.6
7137,95.4
7138,99.6
7139,99.2
7140,96.5
7141,98.8
7142,95.7
7143,94.8
7144,96.7
7145,96.2
7146,97.8
7147,99.5
7148,99.1
7149,97.9
7150,97.2
7151,98.1
7152,100
7153,94.3
7154,96.5
7155,99.2
7156,100
7157,98.5
7158,96.8
7159,95.5
7160,97
7161,97.2
7162,92.8
7163,98.5
7164,99.4
7165,97.5
7166,96.5
7167,95
7168,96.8
7169,98.7
7170,99.5
7171,99.8
7172,99.8
7173,98.3
7174,97.5
7175,99.4
7176,99.5
7177,98.3
7178,99.8
7179,95.4
7180,96
7181,100
7182,96.1
7183,98.3
7184,98.7
7185,98.5
7186,98.7
7187,97.7
7188,99.8
7189,98.6
7190,100
7191,97.3
7192,98.3
7193,97
7194,100
7195,99.1
7196,97.4
7197,97.8
7198,95.8
7199,99.1
7200,97.5
7201,98.2
7202,96.6
7203,96.6
7204,98.8
7205,95.6
7206,98.3
7207,97.6
7208,98.4
7209,99
7210,95.9
7211,97.9
7212,95
7213,95.8
7214,96.8
7215,97.2
7216,97.8
7217,97.8
7218,97.1
7219,98.6
7220,98.9
7221,95.3
7222,99.3
7223,98.5
7224,96.2
7225,97.9
7226,98.5
7227,97.9
7228,97.7
7229,95.9
7230,99.7
7231,96.5
7232,95.8
7233,98.1
7234,97.3
7235,98.6
7236,95.9
7237,97.4
7238,97.2
7239,97.7
7240,97.3
7241,97.1
7242,98.2
7243,97.7
7244,99.3
7245,98.4
7246,96.3
7247,97.7
7248,96
7249,98.1
7250,99.1
7251,97.6
7252,99.2
7253,97.3
7254,96.3
7255,97.4
7256,98
7257,97.5
7258,97.1
7259,96.5
7260,95.7
7261,98.3
7262,97.4
7263,95
7264,99.3
7265,98.6
7266,98.4
7267,97.3
7268,98.5
7269,99.8
7270,99.7
7271,96.9
7272,98.6
7273,97.5
7274,98
7275,97.2
7276,98.2
7277,98.6
7278,98.2
7279,97.4
7280,98.9
7281,99.3
7282,98.9
7283,96.6
7284,98.3
7285,98.7
7286,96.8
7287,99.8
7288,97
7289,97.8
7290,97.9
7291,98.3
7292,95.9
7293,97
7294,96.3
7295,99.2
7296,100
7297,97
7298,95.3
7299,98.1
7300,98.9
7301,98.6
7302,98.9
7303,97.9
7304,95.6
7305,96.9
7306,97.8
7307,98.5
7308,98.8
7309,99
7310,97.2
7311,97.3
7312,94
7313,93.5
7314,97.5
7315,95.5
7316,98.5
7317,97.1
7318,99.2
7319,97.7
7320,98.9
7321,98.1
7322,99.1
7323,95.9
7324,97.1
7325,97.9
7326,98.8
7327,98.3
7328,98.7
7329,95
7330,95.7
7331,97.1
7332,97.3
7333,98
7334,98.2
7335,98.7
7336,98.3
7337,96
7338,97.9
7339,98.9
7340,96.4
7341,99.8
7342,96.9
7343,99.1
7344,96.9
7345,98.7
7346,99.2
7347,99.2
7348,95.6
7349,98.9
7350,97.5
7351,97.3
7352,97.8
7353,97
7354,96.8
7355,95
7356,99
7357,98.6
7358,98.2
7359,96.6
7360,99
7361,96.6
7362,100
7363,98.1
7364,97.4
7365,96.1
7366,98
7367,98.4
7368,98.7
7369,97.9
7370,99.2
7371,96
7372,95.8
7373,95.5
7374,92.5
7375,98.6
7376,96.6
7377,97.4
7378,97.2
7379,97.3
7380,97.7
7381,98
7382,96.7
7383,99.7
7384,97.7
7385,99.7
7386,99.2
7387,97.5
7388,98.8
7389,97.3
7390,99.2
7391,98.9
7392,97.3
7393,99.8
7394,97.3
7395,97.3
7396,93.6
7397,98.2
7398,97.7
7399,97.9
7400,98
7401,97.4
7402,93.3
7403,99.3
7404,98.6
7405,99.7
7406,97.3
7407,97.7
7408,97
7409,95.2
7410,94.1
7411,98.7
7412,99.8
7413,96.7
7414,96.9
7415,98.2
7416,97
7417,98.1
7418,100
7419,99.8
7420,97
7421,98.3
7422,97.5
7423,98.7
7424,99.6
7425,98.8
7426,96.4
7427,95.4
7428,97.7
7429,94.1
7430,95.6
7431,96.3
7432,99.5
7433,98.3
7434,96.3
7435,97.4
7436,94.3
7437,98.9
7438,99.2
7439,95.9
7440,97.6
7441,99
7442,96.5
7443,98
7444,98.9
7445,97.8
7446,96.8
7447,98.6
7448,98.6
7449,98
7450,98.5
7451,98.3
7452,97
7453,97.4
7454,100
7455,99.3
7456,93.2
7457,97
7458,95.5
7459,96.1
7460,99.1
7461,99.7
7462,97.7
7463,98.5
7464,98.6
7465,98.8
7466,96.5
7467,97.6
7468,99.5
7469,97.3
7470,98.6
7471,98.8
7472,98.7
7473,98.1
7474,98.4
7475,96.3
7476,97.5
7477,96
7478,98.4
7479,95.4
7480,96.6
7481,96
7482,99.1
7483,96.8
7484,97.7
7485,99
7486,95.9
7487,99.9
7488,97.5
7489,98.1
7490,98.2
7491,93.3
7492,94.6
7493,98.4
7494,98.8
7495,99.5
7496,99.5
7497,94.4
7498,95.6
7499,96.9
7500,98.3
7501,99.4
7502,99.4
7503,97.9
7504,98.7
7505,98.1
7506,97.2
7507,99
7508,97.6
7509,96.4
7510,96.2
7511,98.6
7512,97.1
7513,95.9
7514,99.3
7515,98.3
7516,100
7517,100
7518,97.1
7519,98.9
7520,99
7521,98.4
7522,98.4
7523,100
7524,95.4
7525,99.8
7526,97.2
7527,95.9
7528,97.7
7529,96.6
7530,93.3
7531,99.5
7532,97
7533,97.9
7534,99.9
7535,99.8
7536,98.2
7537,99.7
7538,98.1
7539,100
7540,97.1
7541,98.5
7542,99.7
7543,98.3
7544,98
7545,95.3
7546,96.9
7547,98.7
7548,98.6
7549,98.2
7550,99.2
7551,94.6
7552,97.5
7553,96.1
7554,97.5
7555,99.8
7556,94.1
7557,96.5
7558,96.6
7559,97.9
7560,97.2
7561,97.2
7562,98.6
7563,99
7564,97.8
7565,97.3
7566,98.7
7567,98.4
7568,98.7
7569,98.8
7570,99.7
7571,97.1
7572,96.5
7573,98.4
7574,98.3
7575,99.7
7576,97.1
7577,97.6
7578,98
7579,98.5
7580,96
7581,94.9
7582,99.4
7583,97.2
7584,99.2
7585,98.4
7586,96.7
7587,95.7
7588,95.9
7589,97.9
7590,97.2
7591,94.7
7592,95.9
7593,98
7594,98.1
7595,97.2
7596,96.8
7597,94.9
7598,99
7599,98.7
7600,97.8
7601,99.7
7602,98
7603,97
7604,98.6
7605,95.5
7606,99
7607,98.4
7608,95.4
7609,96.2
7610,98.5
7611,98
7612,99.2
7613,97.2
7614,95.1
7615,97.7
7616,99.4
7617,95.5
7618,97.8
7619,98.1
7620,98.5
7621,98.1
7622,97.9
7623,97.6
7624,94.4
7625,97.2
7626,96
7627,99.1
7628,98.1
7629,98.4
7630,97.1
7631,98
7632,97.4
7633,99.3
7634,98.1
7635,99.3
7636,97.1
7637,97.8
7638,99.8
7639,97.6
7640,95.7
7641,97.9
7642,96.4
7643,96.9
7644,97.1
7645,99.6
7646,100
7647,96.1
7648,97
7649,96.9
7650,98.3
7651,100
7652,99.3
7653,98.1
7654,99
7655,99.1
7656,99
7657,100
7658,98.3
7659,98
7660,97.8
7661,97.1
7662,98.7
7663,97.4
7664,96.4
7665,97.6
7666,98.7
7667,93.6
7668,98.1
7669,98.7
7670,98.5
7671,99.1
7672,97
7673,97.1
7674,98.9
7675,94.9
7676,95.9
7677,99.2
7678,97.4
7679,94.8
7680,97.8
7681,97.5
7682,96
7683,97.4
7684,96.5
7685,99.1
7686,95.7
7687,100
7688,97.7
7689,98.5
7690,99.2
7691,98.4
7692,99.2
7693,100
7694,99.1
7695,98.1
7696,100
7697,96.6
7698,99.9
7699,97
7700,100
7701,97.4
7702,100
7703,95.2
7704,96.1
7705,97.7
7706,98.5
7707,96.7
7708,96.8
7709,96.9
7710,99.6
7711,98.8
7712,100
7713,95.9
7714,99
7715,96.4
7716,97.8
7717,96.9
7718,95.2
7719,98
7720,95
7721,97.2
7722,99.6
7723,98.3
7724,99.6
7725,97
7726,98.6
7727,98.8
7728,98.7
7729,97.1
7730,99.6
7731,96.7
7732,97.2
7733,99.8
7734,95.8
7735,97.8
7736,96.7
7737,97.2
7738,99.4
7739,97.2
7740,95
7741,96.9
7742,97.4
7743,99.4
7744,94.1
7745,97.7
7746,97.7
7747,97.7
7748,98.2
7749,97.1
7750,100
7751,98.2
7752,98.6
7753,95.4
7754,99
7755,98.4
7756,97.6
7757,97.8
7758,96.5
7759,98
7760,98.3
7761,97.7
7762,99.8
7763,99.1
7764,98
7765,97.1
7766,96.9
7767,97.8
7768,98.8
7769,100
7770,98
7771,96.2
7772,97.5
7773,97.8
7774,95.5
7775,98.9
7776,99.7
7777,95.4
7778,98.3
7779,96.5
7780,95.5
7781,97.4
7782,95.4
7783,96.5
7784,96.9
7785,100
7786,99.1
7787,95.9
7788,99.1
7789,98.4
7790,98.1
7791,96
7792,97.4
7793,97.9
7794,97.6
7795,98.2
7796,95.1
7797,95.8
7798,98.8
7799,96.7
7800,99.7
7801,97.2
7802,100
7803,98.9
7804,95.1
7805,99.7
7806,98
7807,99
7808,96.1
7809,97.7
7810,97.8
7811,98.9
7812,94.5
7813,96.1
7814,98.5
7815,96.1
7816,98.2
7817,97.3
7818,95.5
7819,97.2
7820,98
7821,99
7822,98.1
7823,95.7
7824,98.9
7825,97.5
7826,98.1
7827,96.2
7828,96
7829,99.8
7830,97.9
7831,97.4
7832,98.5
7833,98
7834,98.9
7835,99.4
7836,95.6
7837,98.4
7838,97.8
7839,97.9
7840,95.6
7841,96.1
7842,100
7843,97.3
7844,95.9
7845,98.9
7846,99.6
7847,97.6
7848,97.1
7849,97
7850,98.9
7851,98.6
7852,96.7
7853,96.4
7854,95.1
7855,98.8
7856,96.2
7857,96
7858,99.6
7859,96.1
7860,97.7
7861,97.8
7862,98
7863,96.3
7864,98.9
7865,99.1
7866,99.4
7867,98.1
7868,97
7869,97.9
7870,98.1
7871,97.2
7872,99.6
7873,95.1
7874,100
7875,98
7876,98.8
7877,96.5
7878,99
7879,96.9
7880,96.2
7881,97.2
7882,95.8
7883,95.4
7884,96.3
7885,99.2
7886,97
7887,96
7888,99
7889,97.4
7890,99.1
7891,95.8
7892,97.1
7893,94.9
7894,95.9
7895,98.7
7896,96.6
7897,94.7
7898,93.6
7899,97.2
7900,96.9
7901,96.8
7902,99
7903,96.5
7904,98.6
7905,98.9
7906,96.3
7907,97.6
7908,99.2
7909,99
7910,97.9
7911,96.6
7912,94.2
7913,99.6
7914,97
7915,97.7
7916,98.2
7917,97.1
7918,97.2
7919,98.3
7920,98.8
7921,96.7
7922,97.9
7923,97.3
7924,93.8
7925,98.8
7926,98.1
7927,97.8
7928,97.8
7929,99.3
7930,98.1
7931,97.3
7932,97.9
7933,98.3
7934,99.3
7935,95.6
7936,97.7
7937,98.1
7938,97.8
7939,95.9
7940,99.3
7941,97.5
7942,98.8
7943,98.6
7944,98.6
7945,98.8
7946,98.3
7947,99.8
7948,95.5
7949,98.8
7950,97.9
7951,98.4
7952,97.2
7953,97.7
7954,98.6
7955,98.9
7956,100
7957,97.8
7958,93.2
7959,97.6
7960,100
7961,97.6
7962,98.3
7963,95.9
7964,96.9
7965,95.6
7966,97.6
7967,96.6
7968,99.5
7969,100
7970,96.4
7971,96.9
7972,97.5
7973,99.5
7974,97.4
7975,98.6
7976,97
7977,99.3
7978,94.6
7979,98.1
7980,95.8
7981,95.3
7982,96.6
7983,95.1
7984,98.5
7985,98
7986,97.7
7987,96.7
7988,97.4
7989,96.1
7990,95.9
7991,98.8
7992,99
7993,99.2
7994,98.6
7995,99.9
7996,95.6
7997,96
7998,95.8
7999,96.3
8000,97.2
8001,98.5
8002,98.9
8003,97.5
8004,98.3
8005,99.3
8006,98.4
8007,99.8
8008,98.1
8009,96.4
8010,96.4
8011,97.9
8012,98.2
8013,97.8
8014,96.9
8015,99.7
8016,97.4
8017,99.4
8018,98.4
8019,99.9
8020,95.6
8021,94.6
8022,99.2
8023,96.9
8024,98.2
8025,97.4
8026,95.8
8027,98.9
8028,98.1
8029,96.9
8030,97.8
8031,95.1
8032,96.6
8033,97.9
8034,98.4
8035,98.3
8036,94.4
8037,97.5
8038,98.1
8039,97.1
8040,96.7
8041,99.6
8042,97.7
8043,95.7
8044,98.5
8045,96.5
8046,95
8047,97.4
8048,99
8049,98.5
8050,98.4
8051,96
8052,97.1
8053,93.9
8054,99.5
8055,98.4
8056,99
8057,96.8
8058,98.2
8059,97.8
8060,98
8061,95.6
8062,95.8
8063,95.8
8064,97.6
8065,97.6
8066,95.1
8067,96.8
8068,96.2
8069,98.8
8070,99.6
8071,98.4
8072,99.4
8073,100
8074,98
8075,98.2
8076,98.6
8077,100
8078,98.6
8079,98.5
8080,98.9
8081,99.1
8082,99.9
8083,98.2
8084,96.5
8085,96.7
8086,97.2
8087,97.7
8088,98.9
8089,99.1
8090,99.8
8091,99
8092,97.6
8093,97.6
8094,98.6
8095,98.2
8096,94.8
8097,96.3
8098,98.4
8099,97.6
8100,96.8
8101,97.1
8102,96.7
8103,98.4
8104,96.1
8105,97.1
8106,95.7
8107,97.8
8108,97.4
8109,98.9
8110,97.4
8111,99.3
8112,95.7
8113,95.4
8114,95.7
8115,95
8116,96.8
8117,98.6
8118,99.4
8119,98.8
8120,96.7
8121,99.6
8122,99
8123,98.7
8124,97.5
8125,98.2
8126,96.4
8127,99.3
8128,99.5
8129,96.6
8130,97.6
8131,99.4
8132,98.2
8133,94.7
8134,96.3
8135,97.1
8136,96.8
8137,96.9
8138,98.4
8139,98.7
8140,97.7
8141,99.5
8142,99.3
8143,98.7
8144,99.3
8145,97.3
8146,96.2
8147,100
8148,96.2
8149,99
8150,96.3
8151,98.2
8152,96.2
8153,96.3
8154,97.7
8155,99.3
8156,98
8157,98.2
8158,94.9
8159,98.6
8160,99.9
8161,95.3
8162,98.6
8163,97.7
8164,94.8
8165,97.9
8166,96.1
8167,95.8
8168,98.4
8169,96.9
8170,96
8171,98.1
8172,99
8173,95.7
8174,98
8175,97.5
8176,96.7
8177,97.6
8178,99.2
8179,99.3
8180,97.4
8181,97.6
8182,97.5
8183,98.6
8184,97
8185,97.8
8186,96
8187,99.1
8188,98.1
8189,98.9
8190,95.2
8191,95.7
8192,95.8
8193,99.4
8194,98.5
8195,92.9
8196,98.6
8197,94.2
8198,96.5
8199,99.2
8200,98.5
8201,97
8202,97
8203,96.4
8204,98.7
8205,96.5
8206,98.1
8207,97.1
8208,97.8
8209,96.7
8210,98.1
8211,99.1
8212,97.5
8213,98.1
8214,98.1
8215,98.9
8216,97.7
8217,98.2
8218,97.9
8219,98.2
8220,96.4
8221,97.8
8222,98.5
8223,98.9
8224,97.2
8225,96.8
8226,95.2
8227,99.4
8228,95.7
8229,97.8
8230,99.6
8231,98.7
8232,98.2
8233,97.8
8234,99.7
8235,95.8
8236,97.3
8237,99.5
8238,96.8
8239,97.8
8240,100
8241,96.4
8242,97.2
8243,96.3
8244,97.2
8245,99.8
8246,94.8
8247,98
8248,98.7
8249,98.5
8250,99.2
8251,95.4
8252,98.1
8253,96.7
8254,97.9
8255,97.8
8256,95.9
8257,97
8258,98.7
8259,96.3
8260,97.5
8261,96.5
8262,98.7
8263,97.1
8264,98.8
8265,97
8266,98.4
8267,97.5
8268,98.3
8269,96.4
8270,97.6
8271,99.2
8272,99
8273,95.8
8274,99.1
8275,96.6
8276,97.2
8277,97.9
8278,98.5
8279,99.2
8280,98.9
8281,97.9
8282,99.2
8283,94.4
8284,95
8285,99.6
8286,96.1
8287,97.9
8288,99.5
8289,98.5
8290,99.1
8291,97.7
8292,98.2
8293,96.3
8294,98.9
8295,99.4
8296,99
8297,99.6
8298,94.8
8299,99.3
8300,97.2
8301,97.6
8302,98.4
8303,98.3
8304,94.9
8305,95.6
8306,98
8307,97.3
8308,95
8309,99.2
8310,99.2
8311,97.6
8312,97.4
8313,98.5
8314,96.9
8315,97.3
8316,95.4
8317,99.1
8318,96.9
8319,95.1
8320,95.1
8321,93.7
8322,97
8323,97.3
8324,96.4
8325,98.4
8326,99.1
8327,97.9
8328,94.5
8329,97.5
8330,99.5
8331,98.5
8332,97.2
8333,93.8
8334,98.6
8335,98.3
8336,97.9
8337,97.9
8338,95.8
8339,99.9
8340,98.8
8341,98
8342,96.1
8343,95.3
8344,96.7
8345,96.1
8346,99.5
8347,98.6
8348,97.3
8349,93.8
8350,99.7
8351,98.8
8352,97.4
8353,97.6
8354,97.6
8355,97.1
8356,97.7
8357,98.7
8358,97.8
8359,97.4
8360,97.1
8361,97.6
8362,97.1
8363,94.1
8364,99.3
8365,98.9
8366,98.5
8367,97.6
8368,97.5
8369,99
8370,97.6
8371,94.6
8372,99.5
8373,99.9
8374,97.8
8375,99
8376,96.2
8377,98.2
8378,98.8
8379,98.5
8380,99
8381,98.3
8382,99.4
8383,98.9
8384,95.1
8385,94.5
8386,99.2
8387,99.5
8388,98.3
8389,99.2
8390,94.6
8391,95.5
8392,98.2
8393,96
8394,96.6
8395,97
8396,95.7
8397,99.6
8398,99.2
8399,99.3
8400,97.6
8401,98.9
8402,94.4
8403,98
8404,97.5
8405,97.5
8406,99.5
8407,99
8408,98.8
8409,97.5
8410,93.6
8411,99.6
8412,99.8
8413,98.7
8414,99.4
8415,95
8416,98.7
8417,96.1
8418,99.9
8419,96.7
8420,97.4
8421,95.7
8422,96.9
8423,98.7
8424,98.5
8425,98.5
8426,97.7
8427,97.7
8428,98.6
8429,95.6
8430,100
8431,95.1
8432,97.1
8433,97.4
8434,97.4
8435,96.9
8436,97
8437,97.1
8438,98.9
8439,98
8440,99
8441,98.4
8442,98.4
8443,98.1
8444,96.6
8445,97.2
8446,99.9
8447,97.7
8448,94.5
8449,96.1
8450,96.2
8451,97.8
8452,99.2
8453,98.7
8454,97.3
8455,98.5
8456,95.8
8457,98.5
8458,97.5
8459,99.1
8460,97.1
8461,98.6
8462,98.7
8463,99.3
8464,96.9
8465,98
8466,98.2
8467,98.8
8468,99.1
8469,94.9
8470,99.3
8471,97.4
8472,96.3
8473,95.6
8474,97.9
8475,99.4
8476,99
8477,99.5
8478,99.2
8479,96.8
8480,94.1
8481,98.7
8482,97.7
8483,96.2
8484,96.9
8485,97.2
8486,99.4
8487,96.6
8488,97.6
8489,97.4
8490,99
8491,98.7
8492,97.9
8493,98.5
8494,98.1
8495,99.2
8496,99
8497,98.6
8498,99.1
8499,97.4
8500,96.7
8501,98.1
8502,97
8503,98.2
8504,98.8
8505,97.4
8506,98.5
8507,99.8
8508,95.7
8509,96.6
8510,97.7
8511,97.2
8512,95.4
8513,95.9
8514,97.6
8515,99.5
8516,97.8
8517,99.5
8518,97.5
8519,98.9
8520,94.9
8521,96.5
8522,97.2
8523,100
8524,97.1
8525,98.6
8526,98.8
8527,98.5
8528,97.4
8529,97.1
8530,98.9
8531,93.1
8532,98.4
8533,99.5
8534,98.1
8535,99.1
8536,96.7
8537,99
8538,98.5
8539,98.5
8540,100
8541,98.9
8542,99.3
8543,97.4
8544,97.5
8545,95.8
8546,94.8
8547,97.2
8548,96.9
8549,97
8550,97.4
8551,97.4
8552,98.1
8553,98.9
8554,98.5
8555,96.9
8556,98.9
8557,96
8558,95.2
8559,99.8
8560,96.2
8561,99.5
8562,96.3
8563,95.2
8564,97.8
8565,94.3
8566,99.6
8567,97.2
8568,96.4
8569,99.6
8570,95
8571,98.8
8572,96.5
8573,99.1
8574,98.7
8575,100
8576,99
8577,95.5
8578,99.6
8579,96.3
